participant_id,n_conversations,avg_cognitive_engagement,avg_query_sophistication,avg_self_directedness,avg_memory_retention,avg_esperanto_usage_pct,duration_min
01012024_1751_7,1,3.0,2.0,3.0,2.0,40.0,15.78
01122024_1000_17,1,1.0,1.0,1.0,1.0,0.0,0.0
01122024_1033_17,1,3.0,3.0,3.0,2.0,20.0,5.99
01122024_1200_10,1,3.0,3.0,3.0,2.0,30.0,10.95
01122024_1215_7,1,3.0,2.0,3.0,2.0,70.0,14.82
01122024_1500_11,3,3.0,2.67,3.0,2.33,45.0,2972.57
02122024_1012_0,1,1.0,1.0,1.0,1.0,0.0,0.0
02122024_1135_10,1,3.0,2.0,3.0,2.0,55.0,17.8
02122024_1200_11,1,2.0,2.0,2.0,2.0,100.0,9.0
02122024_1200_13,1,1.0,1.0,1.0,1.0,0.0,0.0
02122024_1200_15,1,4.0,3.0,4.0,3.0,60.0,15.01
02122024_1200_17,1,3.0,3.0,3.0,2.0,60.0,6.48
02122024_1200_20,1,3.0,3.0,3.0,2.0,25.0,8.37
02122024_1200_5,1,3.0,3.0,3.0,2.0,14.0,4.46
02122024_1200_9,1,3.0,3.0,3.0,2.0,0.0,8.18
02122024_1213_0,1,3.0,3.0,3.0,3.0,60.0,19.78
02122024_1215_2,1,3.0,3.0,3.0,2.0,70.0,18.63
02122024_1216_16,1,3.0,2.0,3.0,2.0,0.0,17.24
02122024_1217_12,1,4.0,3.0,3.0,4.0,85.0,22.99
02122024_1217_19,1,4.0,4.0,3.0,4.0,100.0,13.78
02122024_1219_0,1,3.0,2.0,3.0,2.0,0.0,16.22
02122024_1220_0,1,3.0,3.0,3.0,3.0,70.0,14.17
02122024_1221_0,1,3.0,2.0,3.0,3.0,100.0,5.0
02122024_1221_1,1,3.0,3.0,3.0,2.0,50.0,13.46
02122024_1222_6,1,1.0,1.0,1.0,1.0,0.0,0.0
03012024_1345_15,1,2.0,2.0,2.0,2.0,0.0,17.95
03122014_1131_3,1,2.0,2.0,3.0,2.0,8.0,20.68
03122024_0415_15,1,3.0,2.0,3.0,2.0,35.0,22.57
03122024_0424_6,1,,,,,,16.59
03122024_1000_12,1,3.0,3.0,3.0,2.0,20.0,11.64
03122024_1000_13,1,3.0,3.0,3.0,2.0,25.0,10.29
03122024_1000_14,1,1.0,1.0,1.0,1.0,0.0,0.0
03122024_1000_17,1,2.0,2.0,3.0,2.0,0.0,10.57
03122024_1000_2,1,3.0,2.0,3.0,2.0,50.0,19.78
03122024_1000_22,1,3.0,3.0,3.0,3.0,65.0,13.59
03122024_1000_5,1,4.0,4.0,3.0,4.0,100.0,7.99
03122024_1000_6,1,3.0,3.0,3.0,2.0,50.0,0.0
03122024_1000_9,1,3.0,3.0,3.0,3.0,80.0,10.35
03122024_1015_0,1,2.0,2.0,2.0,1.0,0.0,17.79
03122024_1015_19,1,3.0,3.0,3.0,3.0,70.0,16.69
03122024_1020_20,1,2.0,2.0,2.0,2.0,47.0,19.41
